Renda_RJ,Renda_SP
1300,1800
35000,700
1300,8000
2364,1800
1500,2364
2500,11000
1400,1760
1000,1700
6000,2500
1577,980
2500,1600
2000,6000
788,14000
1576,1500
1000,1350
5000,1500
2500,1400
1600,2100
700,1500
1000,1000
490,1000
3000,1300
2000,6500
1000,1200
788,2000
1576,850
1200,1600
1000,4500
1156,1500
3000,900
980,640
25000,5100
500,500
5000,1000
4000,2300
600,10000
750,788
1200,1576
1100,1500
1000,27000
1500,1200
3000,1200
1000,2500
600,1100
5500,3000
6000,5000
7000,400
788,1100
1000,1400
788,1216
788,0
12000,500
970,1000
788,8000
30000,1600
1500,1100
789,2200
1500,4000
900,3600
788,3000
1300,1576
1838,800
12000,1900
1200,5000
500,800
300,0
789,1300
800,2200
1300,1000
950,2000
788,2500
1800,720
1000,1500
980,1000
1800,2000
2300,1200
900,900
4000,1000
1100,1000
990,600
1000,2500
900,8000
2300,7000
400,600
9000,1430
1300,1800
600,1500
1200,1500
7880,1500
3000,2200
0,2000
1500,1100
600,2500
1800,500
1000,8000
450,1100
1500,600
1000,3000
2100,980
788,1500
1400,1000
500,4000
1900,1500
788,7000
2000,7000
7000,1800
2000,6000
3000,2000
2300,1100
1150,2300
3000,6000
788,4000
550,3000
1200,1300
900,1500
300,1600
1200,2400
788,15000
1200,1000
1500,8200
2300,3500
1000,6000
2000,300
1800,3200
788,1500
788,800
80000,1600
7000,1600
1500,1300
1576,1800
1000,650
800,680
2000,2000
850,1650
1200,1400
600,800
1500,1500
1500,1100
2500,1335
4500,1500
5000,5400
1000,700
4000,2500
500,1600
1000,2200
788,13000
1500,2000
1776,1000
1400,1000
800,880
0,1200
6250,1200
1250,1200
1500,1100
788,15000
4000,788
913,5000
840,1200
1200,5000
1576,1000
1600,0
800,3900
2500,2000
700,2000
790,1500
2500,9000
1300,4500
1300,1055
1550,500
1100,20000
2300,1800
788,15000
840,832
3000,3780
1800,1102
788,800
3000,3000
800,788
1200,4500
1000,1700
1400,1700
3000,1200
1200,3800
1200,3000
1200,3800
600,1100
6000,1450
1000,1512
1300,788
2000,3500
5800,1000
1100,788
1200,2700
788,2000
1200,4200
4000,1900
5000,1600
1300,2200
960,4000
1500,1500
900,1300
1000,1500
1320,2100
600,1300
200,2000
3000,1200
788,1200
1500,2000
4000,4800
850,600
2100,2800
1500,2000
1200,5000
1000,1500
700,788
1200,1300
3500,700
2200,1800
1800,1078
788,3000
800,2200
